name,url,support,location,tags
ABiMS Tools,http://webtools.sb-roscoff.fr,support.abims@sb-roscoff.fr,FR,tools
ABiMS,http://galaxy3.sb-roscoff.fr/,support.abims@sb-roscoff.fr,FR,genomics
AGEseq Galaxy @ AspenDB,http://aspendb.uga.edu:8085/,,US,tools
APOSTL Galaxy,http://apostl.moffitt.org/,bornea27@gmail.com,US,tools
ARGs-OAP Galaxy,http://smile.hku.hk/SARGs,zhangt@hku.hk,HK,tools
Antigen Receptor Galaxy,https://bioinf-galaxian.erasmusmc.nl/argalaxy/,d.vanzessen@erasmusmc.nl,NL,tools
BIPAA,https://bipaa-galaxy.genouest.org,bipaa@inra.fr,FR,
BioCiphers Galaxy,http://avispa.biociphers.org/,avispa@biociphers.org,,tools
BioMaS Galaxy,http://galaxy.cloud.ba.infn.it:8080/,bruno.fosso@gmail.com giacinto.donvito@ba.infn.it,IT,tools
Biomina,http://biominavm-galaxy.biomina.be/galaxy/,geert.vandeweyer@uantwerpen.be,AU,genomics
BitLAB Galaxy,http://pistacho.ac.uma.es/galaxy/,,ES,tools
CART,http://cart.embl.de/,,DE,tools
CBiB Galaxy,http://services.cbib.u-bordeaux2.fr/galaxy/,admin.cbib@u-bordeaux2.fr,FR,genomics
CPT,https://cpt.tamu.edu/galaxy-pub/,cory.maughmer@tamu.edu,US,phage
ChimeRScope Galaxy,https://galaxy.unmc.edu/,,US,tools
Cistrome,http://cistrome.org/ap/root,cistrome@googlegroups.com,US,chip-seq
CoSSci,http://socscicompute.ss.uci.edu/,,US,social-science
DBCLS Galaxy,http://galaxy.dbcls.jp/,atsuko@dbcls.jp,JP,
Dintor,http://dintor.eurac.edu/,,IT,
EpiToolKit Galaxy,http://www.epitoolkit.de/,,DE,tools
Erasmus MC,https://bioinf-galaxian.erasmusmc.nl/galaxy/,a.stubbs@erasmusmc.nl,NL,
FROG,http://ab-openlab.csir.res.in/frog/,,IN,tools
